ID,DEPARTAMENTO,NOMBRE
1,AMAZONAS,LETICIA
2,AMAZONAS,PUERTO NARIÑO
3,ANTIOQUIA,ABEJORRAL
4,ANTIOQUIA,ALEJANDRÍA
5,ANTIOQUIA,AMAGÁ
6,ANTIOQUIA,ANDES
7,ANTIOQUIA,ANGELÓPOLIS
8,ANTIOQUIA,ANGOSTURA
9,ANTIOQUIA,ANORÍ
10,ANTIOQUIA,APARTADÓ
11,ANTIOQUIA,ARBOLETES
12,ANTIOQUIA,ARGELIA
13,ANTIOQUIA,BARBOSA
14,ANTIOQUIA,BELLO
15,ANTIOQUIA,BETANIA
16,ANTIOQUIA,BETULIA
17,ANTIOQUIA,BRICEÑO
18,ANTIOQUIA,BURITICÁ
19,ANTIOQUIA,CAICEDO
20,ANTIOQUIA,CALDAS
21,ANTIOQUIA,CAMPAMENTO
22,ANTIOQUIA,CAÑASGORDAS
23,ANTIOQUIA,CARACOLÍ
24,ANTIOQUIA,CARAMANTA
25,ANTIOQUIA,CAREPA
26,ANTIOQUIA,CAUCASIA
27,ANTIOQUIA,CHIGORODÓ
28,ANTIOQUIA,CISNEROS
29,ANTIOQUIA,CIUDAD BOLÍVAR
30,ANTIOQUIA,COCORNÁ
31,ANTIOQUIA,CONCEPCIÓN
32,ANTIOQUIA,COPACABANA
33,ANTIOQUIA,DABEIBA
34,ANTIOQUIA,DON MATÍAS
35,ANTIOQUIA,EBÉJICO
36,ANTIOQUIA,EL BAGRE
37,ANTIOQUIA,EL CARMEN DE VIBORAL
38,ANTIOQUIA,EL SANTUARIO
39,ANTIOQUIA,ENTRERRIOS
40,ANTIOQUIA,ENVIGADO
41,ANTIOQUIA,FREDONIA
42,ANTIOQUIA,GIRARDOTA
43,ANTIOQUIA,GÓMEZ PLATA
44,ANTIOQUIA,GRANADA
45,ANTIOQUIA,GUARNE
46,ANTIOQUIA,GUATAPÉ
47,ANTIOQUIA,HELICONIA
48,ANTIOQUIA,ITAGUI
49,ANTIOQUIA,ITUANGO
50,ANTIOQUIA,JARDÍN
51,ANTIOQUIA,LA CEJA
52,ANTIOQUIA,LA ESTRELLA
53,ANTIOQUIA,LA PINTADA
54,ANTIOQUIA,LIBORINA
55,ANTIOQUIA,MACEO
56,ANTIOQUIA,MARINILLA
57,ANTIOQUIA,MEDELLÍN
58,ANTIOQUIA,MEDELLÍN - ÁREA - 3
59,ANTIOQUIA,MEDELLÍN ÁREA-1
60,ANTIOQUIA,MEDELLÍN ÁREA-4
61,ANTIOQUIA,MONTEBELLO
62,ANTIOQUIA,NECOCLÍ
63,ANTIOQUIA,PUERTO BERRÍO
64,ANTIOQUIA,PUERTO NARE
65,ANTIOQUIA,REMEDIOS
66,ANTIOQUIA,RETIRO
67,ANTIOQUIA,RIONEGRO
68,ANTIOQUIA,SABANALARGA
69,ANTIOQUIA,SABANETA
70,ANTIOQUIA,SALGAR
71,ANTIOQUIA,SAN CARLOS
72,ANTIOQUIA,SAN FRANCISCO
73,ANTIOQUIA,SAN JERÓNIMO
74,ANTIOQUIA,SAN JOSÉ DE LA MONTAÑA
75,ANTIOQUIA,SAN JUAN DE URABÁ
76,ANTIOQUIA,SAN LUIS
77,ANTIOQUIA,SAN PEDRO DE LOS MILAGROS
78,ANTIOQUIA,SAN RAFAEL
79,ANTIOQUIA,SAN ROQUE
80,ANTIOQUIA,SAN VICENTE
81,ANTIOQUIA,SANTA BÁRBARA
82,ANTIOQUIA,SANTA ROSA DE OSOS
83,ANTIOQUIA,SANTAFÉ DE ANTIOQUIA
84,ANTIOQUIA,SANTO DOMINGO
85,ANTIOQUIA,SEGOVIA
86,ANTIOQUIA,SONSON
87,ANTIOQUIA,SOPETRÁN
88,ANTIOQUIA,TÁMESIS
89,ANTIOQUIA,TARAZÁ
90,ANTIOQUIA,TITIRIBÍ
91,ANTIOQUIA,TURBO
92,ANTIOQUIA,VALDIVIA
93,ANTIOQUIA,VALPARAÍSO
94,ANTIOQUIA,VEGACHÍ
95,ANTIOQUIA,VENECIA
96,ANTIOQUIA,YALÍ
97,ANTIOQUIA,YARUMAL
98,ANTIOQUIA,YOLOMBÓ
99,ANTIOQUIA,YONDÓ
100,ANTIOQUIA,ZARAGOZA
101,ARAUCA,ARAUCA
102,ARAUCA,ARAUQUITA
103,ARAUCA,FORTUL
104,ARAUCA,SARAVENA
105,ARAUCA,TAME
106,ATLÁNTICO,BARANOA
107,ATLÁNTICO,BARRANQUILLA
108,ATLÁNTICO,BARRANQUILLA ÁREA-1
109,ATLÁNTICO,BARRANQUILLA ÁREA-3
110,ATLÁNTICO,CAMPO DE LA CRUZ
111,ATLÁNTICO,GALAPA
112,ATLÁNTICO,JUAN DE ACOSTA
113,ATLÁNTICO,MALAMBO
114,ATLÁNTICO,PALMAR DE VARELA
115,ATLÁNTICO,POLONUEVO
116,ATLÁNTICO,PONEDERA
117,ATLÁNTICO,PUERTO COLOMBIA
118,ATLÁNTICO,REPELÓN
119,ATLÁNTICO,SABANALARGA
120,ATLÁNTICO,SANTO TOMÁS
121,ATLÁNTICO,SOLEDAD
122,ATLÁNTICO,TUBARÁ
123,ATLÁNTICO,USIACURÍ
124,BOLÍVAR,ARENAL
125,BOLÍVAR,ARJONA
126,BOLÍVAR,CARTAGENA
127,BOLÍVAR,CARTAGENA ÁREA-2
128,BOLÍVAR,EL CARMEN DE BOLÍVAR
129,BOLÍVAR,EL PEÑÓN
130,BOLÍVAR,MAGANGUÉ
131,BOLÍVAR,MAHATES (MALAGANA)
132,BOLÍVAR,MARGARITA
133,BOLÍVAR,MOMPÓS
134,BOLÍVAR,MONTECRISTO
135,BOLÍVAR,MORALES
136,BOLÍVAR,RÍO VIEJO
137,BOLÍVAR,SAN JACINTO
138,BOLÍVAR,SAN JUAN NEPOMUCENO
139,BOLÍVAR,SAN MARTÍN DE LOBA
140,BOLÍVAR,SAN PABLO
141,BOLÍVAR,SANTA CATALINA
142,BOLÍVAR,SANTA ROSA DEL SUR
143,BOLÍVAR,SIMITÍ
144,BOLÍVAR,TIQUISIO
145,BOLÍVAR,TURBACO
146,BOYACÁ,AQUITANIA
147,BOYACÁ,BELÉN
148,BOYACÁ,BERBEO
149,BOYACÁ,BUENAVISTA
150,BOYACÁ,CALDAS
151,BOYACÁ,CERINZA
152,BOYACÁ,CHINAVITA
153,BOYACÁ,CHIQUINQUIRÁ
154,BOYACÁ,CHIVATÁ
155,BOYACÁ,CIÉNEGA
156,BOYACÁ,CÓMBITA
157,BOYACÁ,COPER
158,BOYACÁ,COVARACHÍA
159,BOYACÁ,CUBARÁ
160,BOYACÁ,DUITAMA
161,BOYACÁ,EL COCUY
162,BOYACÁ,EL ESPINO
163,BOYACÁ,FIRAVITOBA
164,BOYACÁ,GÁMEZA
165,BOYACÁ,GARAGOA
166,BOYACÁ,GUAYATÁ
167,BOYACÁ,GÜICÁN
168,BOYACÁ,JENESANO
169,BOYACÁ,LA UVITA
170,BOYACÁ,LABRANZAGRANDE
171,BOYACÁ,MACANAL
172,BOYACÁ,MIRAFLORES
173,BOYACÁ,MONGUA
174,BOYACÁ,MONGUÍ
175,BOYACÁ,MONIQUIRÁ
176,BOYACÁ,NOBSA
177,BOYACÁ,NUEVO COLÓN
178,BOYACÁ,OICATÁ
179,BOYACÁ,OTANCHE
180,BOYACÁ,PAIPA
181,BOYACÁ,PAUNA
182,BOYACÁ,PAZ DE RÍO
183,BOYACÁ,PESCA
184,BOYACÁ,PUERTO BOYACÁ
185,BOYACÁ,RAMIRIQUÍ
186,BOYACÁ,SABOYÁ
187,BOYACÁ,SAN MIGUEL DE SEMA
188,BOYACÁ,SANTA ROSA DE VITERBO
189,BOYACÁ,SANTA SOFÍA
190,BOYACÁ,SANTANA
191,BOYACÁ,SIACHOQUE
192,BOYACÁ,SOATÁ
